===== STDOUT =====

===== STDERR =====
uv.exe : 2026-08-14 16:40:07,633 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,564 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:35,595 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,595 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:35,672 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,674 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:35,707 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,707 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:35,789 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,791 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:35,830 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,831 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:35,916 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,926 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:35,956 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:35,956 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:36,059 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,061 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:36,092 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,092 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:36,193 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,195 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:36,233 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,233 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:36,326 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,327 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:36,357 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,357 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:36,429 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,430 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:36,456 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,456 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:36,537 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,539 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:36,569 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,569 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:36,646 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,647 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:36,672 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,672 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:36,738 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,739 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:36,760 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,760 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:36,830 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,833 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:36,871 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:36,871 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:37,075 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:37,089 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:37,140 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:37,140 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:37,286 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:37,289 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:37,331 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:37,331 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:37,589 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:37,614 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:37,664 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:37,664 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:37,796 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:37,800 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:37,868 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:37,869 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:38,055 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,057 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:38,123 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,123 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:38,265 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,310 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:38,347 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,347 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:38,460 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,463 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:38,517 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,517 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:38,648 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,655 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:38,697 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,697 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:38,866 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,872 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:38,910 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,910 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:38,996 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:38,997 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:39,038 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,038 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:39,147 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,155 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:39,184 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,184 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:39,280 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,281 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:39,333 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,333 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:39,403 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,404 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:39,426 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,426 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:39,506 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,511 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:39,553 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,553 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:39,671 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,673 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:39,698 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,698 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:39,774 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,775 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:39,804 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,805 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:39,875 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,877 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:39,908 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:39,908 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:39,993 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,013 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:40,057 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,057 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:40,135 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,138 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:40,163 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,164 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:40,234 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,236 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:40,264 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,264 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:40,368 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,380 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:40,415 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,415 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:40,537 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,540 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:40,565 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,565 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:40,707 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,708 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:40,734 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,734 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:40,855 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,859 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:40,886 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:40,886 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:41,004 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,014 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:41,078 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,078 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:41,188 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,189 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:41,215 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,216 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:41,316 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,317 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:41,342 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,342 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:41,603 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,606 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:41,633 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,633 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:41,737 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,741 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:41,770 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,771 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:41,868 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,873 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:41,904 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:41,904 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:41,989 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,022 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:42,087 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,087 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:42,254 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,257 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:42,406 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,407 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:42,542 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,568 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:42,623 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,623 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:42,740 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,746 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:42,796 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,796 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:42,932 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,949 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:42,990 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:42,991 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:43,102 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,108 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:43,140 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,141 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:43,230 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,256 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:43,306 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,306 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:43,383 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,384 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:43,413 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,413 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:43,475 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,476 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:43,505 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,505 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:43,586 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,589 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:43,624 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,624 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:43,690 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,691 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:43,721 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,722 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:43,802 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,809 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:43,839 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,839 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:43,913 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,914 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:43,945 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:43,945 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,015 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,016 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,047 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,047 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,126 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,127 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,151 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,151 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,230 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,232 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,264 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,264 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,341 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,343 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,374 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,374 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,442 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,443 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,467 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,467 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,535 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,536 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,558 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,558 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,620 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,623 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,645 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,645 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,719 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,723 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,749 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,750 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,835 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,839 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,859 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,860 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:44,930 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,931 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:44,965 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:44,965 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,042 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,043 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,068 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,069 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,134 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,135 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,155 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,155 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,227 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,228 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,259 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,259 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,328 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,329 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,362 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,362 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,439 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,441 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,468 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,468 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,534 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,535 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,558 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,559 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,637 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,640 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,678 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,678 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,745 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,747 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,775 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,775 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:45,929 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,932 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:45,964 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:45,964 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:46,093 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,094 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:46,128 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,128 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:46,241 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,243 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:46,279 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,279 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:46,383 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,384 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:46,412 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,412 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:46,525 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,527 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:46,562 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,562 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:46,776 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,793 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:46,836 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,836 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:46,959 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,962 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:46,998 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:46,998 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:47,086 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,097 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:47,136 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,136 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:47,270 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,279 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:47,344 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,344 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:47,519 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,533 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:47,581 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,582 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:47,658 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,659 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:47,689 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,690 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:47,758 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,760 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:47,786 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,786 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:47,904 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,910 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:47,943 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:47,944 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,020 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,023 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:48,049 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,049 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,123 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,124 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:48,147 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,147 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,233 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,235 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:48,264 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,265 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,338 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,341 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:48,377 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,377 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,452 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,453 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:48,480 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,480 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,563 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,564 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:48,599 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,599 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:48,680 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:48,681 INFO cqros.factors.repository Loaded factors dataset
